Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates with glob **/*.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/core/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/locale with glob **/*.mo.
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1721304521.3360705
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/mysite/settings.py first seen with mtime 1722241896.3731532
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1721304521.3512723
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1721304521.3316205
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/messages/views.py first seen with mtime 1721304521.2185442
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1721304521.3594584
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721304520.8642101
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1721304521.3371277
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721304521.2635221
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1721304521.3178298
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1721304521.349396
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1721304521.3527381
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1721893634.8442986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1721304521.3549807
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1721893634.8438187
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1721893634.9032347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1721304521.3176425
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721304520.8624284
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1712666334.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/admin.py first seen with mtime 1721400339.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1721304520.8637998
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1721304521.337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1721304521.3163147
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1721304521.3177512
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1721305049.3119164
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1721304521.2179744
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/core/__init__.py first seen with mtime 1721304694.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1721304520.8972611
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721304521.3146272
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1712666339.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1721304521.263793
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1721304521.3240068
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1721304521.2186477
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1721304521.324215
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1721304521.3598373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1721304521.3246288
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1712666330.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1721304521.3534212
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1721304521.3508961
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1721304521.3606386
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1721304521.3468673
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1721304521.3602476
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1721304491.3986921
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1721304521.015347
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1721304520.9411614
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1721304521.3543649
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1721304521.3480837
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1721304521.32393
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/urls.py first seen with mtime 1722240206.6672392
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1721304520.8626702
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/bs4/css.py first seen with mtime 1721893536.8513193
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1721305974.2531857
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1721304521.324339
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1721304521.3173642
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home first seen with mtime 1722190212.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/.DS_Store first seen with mtime 1721473138.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts first seen with mtime 1722242581.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/rss first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users first seen with mtime 1722180114.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/files first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home/home.html first seen with mtime 1722190142.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home/our_team.html first seen with mtime 1722190176.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home/home_features.html first seen with mtime 1722190209.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/contact_details.html first seen with mtime 1721395449.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/index.html first seen with mtime 1721904507.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/tag_details.html first seen with mtime 1721397127.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/base.html first seen with mtime 1721908861.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/search first seen with mtime 1722242581.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/rss/home.html first seen with mtime 1722164770.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/rss/_base.html first seen with mtime 1721894176.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/base.html first seen with mtime 1721481102.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_done.html first seen with mtime 1721486580.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_error.html first seen with mtime 1721487701.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset.html first seen with mtime 1721486786.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/login.html first seen with mtime 1721488780.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_subject.txt first seen with mtime 1721480313.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_email.html first seen with mtime 1721480313.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_confirm.html first seen with mtime 1721486600.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_complete.html first seen with mtime 1721486549.0
